+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
|              templateId              |               templateName                |            templateDescription            |         templateType         |                deviceType                | devicesAttached |
|                                      |                                           |                                           |                              | cloud', 'vedge-5000', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-100-B', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR1100-4G', 'vedge-100', 'vsmart',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTE', 'vedge-100-WM',   |                 |
|                                      |                                           |                                           |                              | 'vmanage', 'vbond', 'vedge-100-M',       |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-6G', 'vedge-             |                 |
|                                      |                                           |                                           |                              | ISR1100X-4G']                            |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| b54a9edf-8d9c-4334-bab1-bb5b5e2d3ba8 | Factory_Default_vEdge_Cellular_Interface  | Default Cellular Interface template       | vpn-vedge-interface-cellular | ['vedge-100-M', 'vedge-100-WM']          | 0               |
|                                      |                                           | settings for vEdge                        |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 0a110933-fd97-4274-9a7c-d77d626fc3fd | Factory_Default_vEdge_DHCP_Tunnel_Interfa | Default DHCP Tunnel Interface template    | vpn-vedge-interface          | ['vedge-100', 'vedge-100-M',             | 0               |
|                                      | ce                                        | settings for vEdge                        |                              | 'vedge-100-WM', 'vedge-100-B',           |                 |
|                                      |                                           |                                           |                              | 'vedge-1000', 'vedge-2000',              |                 |
|                                      |                                           |                                           |                              | 'vedge-5000', 'vedge-ISR1100-4G',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTE', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-cloud', 'vedge-      |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-IR-1101', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-ISR-4321', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4351', 'vedge-ISR-4221', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-ISR-4431', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-ASR-1001-HX',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-X', 'vedge-ASR-1002-HX', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P', 'vedge-C1111X-8P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA', 'vedge-ISRv',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'vedge-C1111-4P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-C1116-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-C1117-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR-4461', 'vedge-C1161X-8P',            |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P']                       |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| e021e021-607a-4d57-9038-840ed0e114b6 | Factory_Default_vSmart_vManage_VPN_0_Temp | Default Transport VPN template settings   | vpn-vsmart                   | ['vmanage', 'vsmart']                    | 0               |
|                                      | late                                      | for vSmart and vManage                    |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 6d48cc47-466b-44ae-87b9-cca277c7fa29 | Factory_Default_vSmart_vManage_System_Tem | Default System template settings for      | system-vsmart                | ['vmanage', 'vsmart']                    | 0               |
|                                      | plate                                     | vSmart and vManage                        |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| e15ef6bf-338d-4d24-bf2c-9a8ead13687d | Factory_Default_vEdge_Management_Interfac | Default Management Interface template     | vpn-vedge-interface          | ['vedge-1000', 'vedge-2000',             | 0               |
|                                      | e                                         | settings for vEdge                        |                              | 'vedge-5000', 'vedge-ISR1100-6G',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-6G']                     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 08593a23-ff5a-45ac-90e2-c482ce36c1d5 | Factory_Default_vEdge_100B_M_WM_Mgmt_Inte | Default Management Interface template     | vpn-vedge-interface          | ['vedge-100-B', 'vedge-100-M',           | 0               |
|                                      | rface                                     | settings for vEdge 100B,M,WM              |                              | 'vedge-100-WM']                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 412497b5-4d3e-46b2-9c39-e8581a53470c | Factory_Default_vEdge_100B_M_WM_Managemen | Default Management Interface template     | vpn-vedge-interface          | ['vedge-100-B', 'vedge-100-M',           | 0               |
|                                      | t_Interface                               | settings for vEdge 100B,M,WM              |                              | 'vedge-100-WM']                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 0a411c7f-1e51-4b80-b6eb-d18813ee52b7 | Factory_Default_vEdge_OMP_Template        | Default OMP template settings for vEdge   | omp-vedge                    | ['vedge-1000', 'vedge-2000', 'vedge-     | 1               |
|                                      |                                           |                                           |                              | cloud', 'vedge-5000', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-100-B', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR1100-4G', 'vedge-100', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTE', 'vedge-100-WM',          |                 |
|                                      |                                           |                                           |                              | 'vedge-100-M', 'vedge-ISR1100X-6G',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-4G']                     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 0bb15df7-657e-421c-9d2a-9f59f2c17022 | Factory_Default_vEdge_VPN_0_Template      | Default Transport VPN template settings   | vpn-vedge                    | ['vedge-100', 'vedge-100-M',             | 0               |
|                                      |                                           | for vEdge                                 |                              | 'vedge-100-WM', 'vedge-100-B',           |                 |
|                                      |                                           |                                           |                              | 'vedge-1000', 'vedge-2000',              |                 |
|                                      |                                           |                                           |                              | 'vedge-5000', 'vedge-ISR1100-4G',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTE', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-cloud', 'vedge-      |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-IR-1101', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-ISR-4321', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4351', 'vedge-ISR-4221', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-ISR-4431', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-ASR-1001-HX',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-X', 'vedge-ASR-1002-HX', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P', 'vedge-C1111X-8P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA', 'vedge-ISRv',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'vedge-C1101-4P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-C1111-4P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-C1116-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-C1117-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR-4461', 'vedge-C1161X-8P',            |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P']                       |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 7a486387-1623-4d74-8c99-7c1379ee00c5 | Factory_Default_Logging_Template          | Default Logging template settings         | logging                      | ['vbond', 'vedge-100', 'vedge-100-M',    | 1               |
|                                      |                                           |                                           |                              | 'vedge-100-WM', 'vedge-100-B',           |                 |
|                                      |                                           |                                           |                              | 'vedge-1000', 'vedge-2000',              |                 |
|                                      |                                           |                                           |                              | 'vedge-5000', 'vedge-ISR1100-4G',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTE', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-cloud', 'vedge-      |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-IR-1101', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-ISR-4321', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4351', 'vedge-ISR-4221', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-ISR-4431', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-ASR-1001-HX',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-X', 'vedge-ASR-1002-HX', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P', 'vedge-C1111X-8P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA', 'vedge-ISRv',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'vedge-C1101-4P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-C1111-4P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-C1116-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-C1117-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA', 'vmanage',       |                 |
|                                      |                                           |                                           |                              | 'vsmart', 'vedge-ISR-4461',              |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8P',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P']                       |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 87100d41-39ca-40d4-a9cb-ed933544e27d | Factory_Default_vSmart_vManage_VPN_512_Te | Default Management VPN template settings  | vpn-vsmart                   | ['vmanage', 'vsmart']                    | 0               |
|                                      | mplate                                    | for vSmart and vManage                    |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| a4e559d7-d022-45f0-a043-0b75823fee73 | Factory_Default_cEdge_System_Template     | Default System template settings for      | system-vedge                 | ['vedge-CSR-1000v', 'vedge-IR-1101',     | 0               |
|                                      |                                           | vEdge(C)                                  |                              | 'vedge-ISR-4331', 'vedge-ISR-4321',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4351', 'vedge-ISR-4221',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4221X', 'vedge-ISR-4431',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4461', 'vedge-ISR-4451-X',    |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-HX', 'vedge-ASR-1002-X', |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-HX', 'vedge-C1111-8P',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111X-8P',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA', 'vedge-ISRv',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'vedge-nfvis-        |                 |
|                                      |                                           |                                           |                              | CSP2100', 'vedge-nfvis-CSP2100-X1',      |                 |
|                                      |                                           |                                           |                              | 'vedge-nfvis-CSP2100-X2', 'vedge-nfvis-  |                 |
|                                      |                                           |                                           |                              | UCSC-C', 'vedge-nfvis-UCSC-E',           |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4P', 'vedge-C1101-4PLTEP',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4P', 'vedge-C1111-8PW',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-C1116-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-C1117-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8P', 'vedge-C1101-4PLTEP', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P']                       |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 20365383-24c5-48b1-b96b-38d51fcfa74f | Factory_Default_vSmart_vManage_Security_T | Default Security template settings for    | security-vsmart              | ['vmanage', 'vsmart']                    | 0               |
|                                      | emplate                                   | vSmart and vManage                        |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 5c64dac5-2c0e-4ea3-9ce1-e2727307f532 | Factory_Default_AAA_CISCO_Template        | Default AAA CISCO template settings       | cedge_aaa                    | ['vedge-C8500-12X4QC',                   | 0               |
